id,day,pressure,maxtemp,temparature,mintemp,dewpoint,humidity,cloud,rainfall,sunshine,winddirection,windspeed
30,31,1019.9,16.2,15.7,15.3,13.4,86,93,1,0.1,70.0,43.1
31,32,1022.2,15.6,12.4,10.7,11.2,93,96,1,0.0,20.0,31.9
32,33,1024.4,11.2,10.4,9.4,6.8,79,94,1,0.0,10.0,27.3
33,34,1023.6,14.3,12.5,10.3,8.6,77,88,1,0.3,40.0,21.3
34,35,1021.8,18.8,15.2,13.3,10.9,76,45,0,9.2,40.0,9.1
35,36,1021.2,18.6,14.8,12.3,8.4,66,18,0,10.1,20.0,24.4
36,37,1024.9,17.4,13.6,11.2,0.3,39,13,0,10.2,20.0,44.7
37,38,1026.1,18.1,13.7,9.9,1.7,36,2,0,10.2,20.0,20.5
38,39,1023.9,19.6,14.8,11.6,4.3,52,0,0,10.2,40.0,16.7
39,40,1020.8,21.2,16.7,12.7,7.2,54,29,0,10.2,40.0,17.2
40,41,1017.5,17.3,16.6,15.3,9.8,64,77,1,0.1,40.0,22.0
41,42,1014.9,22.4,18.8,17.2,16.4,86,80,1,2.4,40.0,15.8
42,43,1013.4,21.6,19.2,17.6,18.5,95,86,1,0.6,30.0,13.9
43,44,1012.5,25.9,23.1,21.3,21.1,89,76,0,3.5,200.0,10.2
44,45,1014.8,24.6,21.7,17.4,18.1,81,82,1,3.9,20.0,15.3
45,46,1024.3,17.5,13.2,11.4,6.6,64,88,1,0.0,20.0,33.5
46,47,1025.4,15.1,12.8,10.9,6.0,63,89,0,0.7,20.0,23.5
47,48,1024.1,14.4,12.9,11.6,8.9,77,91,1,0.0,20.0,19.2
48,49,1021.9,15.0,13.7,11.7,11.8,89,95,1,0.0,40.0,18.6
49,50,1020.3,16.3,15.3,14.6,13.3,88,94,1,0.0,40.0,22.2
50,51,1023.2,20.1,16.0,12.5,9.6,67,55,1,5.9,20.0,23.9
51,52,1022.2,15.9,15.0,14.7,11.0,77,82,1,0.0,70.0,44.7
52,53,1020.6,17.6,16.1,14.6,14.7,91,88,1,0.3,50.0,24.4
53,54,1022.3,16.7,15.5,13.7,14.3,92,88,1,0.0,20.0,19.3
54,55,1027.5,15.5,13.7,12.3,10.0,78,88,1,0.0,20.0,28.0
55,56,1028.9,16.8,14.8,13.5,10.5,76,87,0,0.1,20.0,20.4
56,57,1027.4,17.6,15.2,14.0,11.6,79,88,1,0.2,30.0,15.2
57,58,1024.7,17.5,15.5,13.8,11.7,79,79,1,5.0,20.0,9.1
58,59,1023.8,20.9,16.6,13.3,11.5,72,49,0,9.5,20.0,9.2
59,60,1024.4,24.8,18.5,14.4,10.1,61,19,0,10.7,40.0,16.9
60,61,1024.7,19.7,16.5,14.6,11.5,73,43,0,9.9,70.0,34.2
61,62,1023.8,20.6,16.6,14.4,11.4,72,32,0,10.6,60.0,27.1
62,63,1020.9,23.8,18.7,15.4,14.0,75,46,0,10.0,40.0,14.7
63,64,1018.1,23.2,20.2,18.1,16.9,82,71,0,3.0,40.0,15.4
64,65,1016.7,23.1,20.8,19.2,16.9,79,83,1,0.5,30.0,13.3
65,66,1015.8,25.9,21.8,19.2,18.0,79,72,0,7.6,220.0,6.6
66,67,1014.9,21.3,19.7,18.9,18.2,91,76,1,0.0,40.0,13.8
67,68,1012.5,21.5,20.1,18.9,18.9,93,88,0,0.3,40.0,15.3
68,69,1012.5,22.9,20.8,17.1,19.9,95,88,1,0.6,50.0,15.1
69,70,1019.5,17.2,13.4,10.0,12.2,93,93,1,0.0,20.0,39.7
70,71,1022.6,14.3,11.9,10.0,8.0,77,93,1,0.0,20.0,25.0
71,72,1017.7,14.5,13.6,12.7,11.4,87,100,1,0.0,50.0,36.0
72,73,1014.5,17.0,15.8,14.4,15.1,96,99,1,0.0,50.0,22.8
73,74,1018.0,16.5,15.3,14.2,12.4,83,89,1,1.1,20.0,26.7
74,75,1017.1,15.5,14.8,14.0,11.1,79,94,1,0.0,70.0,38.0
75,76,1015.0,16.3,15.3,14.1,13.6,90,100,1,0.0,60.0,33.2
76,77,1014.3,17.4,16.5,15.6,16.0,97,97,1,0.0,50.0,26.5
77,78,1012.0,21.9,19.5,17.2,19.0,97,92,1,0.1,30.0,13.1
78,79,1013.0,24.9,22.4,20.3,21.4,94,85,1,1.5,40.0,12.5
79,80,1014.7,23.1,19.0,17.6,17.4,91,96,1,0.0,50.0,28.0
80,81,1014.8,18.2,17.1,16.4,16.3,95,95,1,0.1,60.0,38.3
81,82,1013.4,17.3,16.6,15.9,16.0,96,100,1,0.0,50.0,33.5
82,83,1012.8,20.6,18.4,17.1,18.0,97,95,1,0.6,40.0,22.0
83,84,1020.2,17.7,15.3,12.7,14.9,98,99,1,0.0,70.0,42.0
84,85,1023.9,15.7,13.7,11.6,9.2,75,88,1,0.2,20.0,19.4
85,86,1023.6,20.2,15.8,12.6,9.8,68,22,0,11.1,70.0,13.4
86,87,1024.1,22.4,17.3,14.6,8.4,58,19,0,11.1,30.0,14.6
87,88,1024.1,19.9,16.9,15.2,10.0,65,58,0,5.6,60.0,26.9
88,89,1021.4,19.4,17.7,15.7,9.6,59,74,1,2.4,50.0,20.5
89,90,1018.3,22.2,20.0,18.4,16.3,79,89,1,2.4,40.0,14.8
90,91,1015.3,25.5,21.5,19.1,18.9,86,83,0,6.1,50.0,4.5
91,92,1014.5,25.3,21.9,19.9,19.5,86,83,0,3.6,50.0,8.3
92,93,1015.6,23.8,21.3,19.8,19.6,90,81,1,1.5,40.0,14.5
93,94,1014.6,26.5,23.0,21.0,20.7,87,88,0,2.3,50.0,9.2
94,95,1012.5,28.1,23.6,20.7,21.4,88,84,1,2.2,120.0,8.0
95,96,1013.3,24.4,22.3,20.7,20.8,91,78,1,1.0,40.0,14.8
96,97,1013.3,26.5,23.1,21.5,21.6,91,83,0,6.9,70.0,20.0
97,98,1013.2,26.9,23.9,22.4,22.3,91,84,0,1.8,40.0,10.0
98,99,1013.3,27.9,25.3,23.2,22.9,87,84,1,2.5,40.0,9.1
99,100,1011.6,27.5,25.7,24.4,23.2,86,88,1,1.2,200.0,17.3
100,101,1009.2,26.3,23.3,21.3,21.9,92,93,1,0.0,190.0,20.5
101,102,1010.1,22.8,21.5,20.1,19.9,91,89,1,0.0,70.0,31.8
102,103,1009.1,21.3,20.3,19.9,19.3,94,88,1,0.0,70.0,29.8
103,104,1005.5,25.1,21.8,20.9,21.6,98,93,1,0.0,40.0,14.5
104,105,1008.5,25.2,23.1,21.6,22.8,98,88,1,0.0,30.0,11.2
105,106,1011.4,23.5,21.1,20.6,20.6,97,88,1,0.0,30.0,20.0
106,107,1010.5,28.1,24.7,20.6,22.7,89,81,1,3.5,210.0,15.3
107,108,1010.9,27.5,25.9,24.1,24.2,90,86,1,1.1,190.0,16.0
108,109,1014.4,26.7,23.1,20.1,20.8,87,81,1,1.2,80.0,19.6
109,110,1017.4,21.8,20.5,20.1,18.1,86,88,1,0.0,70.0,35.3
110,111,1014.6,22.9,21.6,20.2,19.5,88,89,1,0.2,40.0,20.9
111,112,1012.5,28.4,24.6,22.0,22.3,87,80,1,4.8,30.0,7.3
112,113,1010.7,26.1,23.7,21.0,22.0,90,81,1,1.0,300.0,11.1
113,114,1008.2,27.7,24.9,22.6,22.8,88,81,1,0.3,240.0,13.0
114,115,1008.7,26.1,24.4,23.2,23.2,93,84,1,1.4,190.0,8.5
115,116,1009.8,28.4,26.0,23.9,24.3,90,83,1,3.1,180.0,13.0
116,117,1009.5,28.5,27.2,26.0,24.5,86,87,1,1.3,200.0,24.2
117,118,1008.2,29.1,26.8,25.4,24.0,85,83,1,3.6,230.0,20.2
118,119,1010.4,28.2,26.0,24.7,23.0,84,78,1,4.6,50.0,12.5
119,120,1013.9,26.3,24.1,22.9,19.6,76,68,1,6.0,90.0,30.5
120,121,1012.2,23.4,22.5,20.8,18.7,80,89,1,0.3,60.0,27.0
121,122,1011.5,23.4,22.2,20.4,20.9,92,90,1,0.5,50.0,23.7
122,123,1011.0,29.8,25.6,22.8,23.6,89,82,1,2.0,50.0,11.1
123,124,1011.4,30.8,26.5,22.8,23.9,86,84,1,3.1,220.0,11.8
124,125,1011.4,28.2,25.8,23.2,23.4,87,82,1,2.7,40.0,9.2
125,126,1010.5,30.9,28.1,26.2,25.1,84,85,0,2.0,180.0,15.4
126,127,1009.9,30.5,28.4,27.2,25.3,83,84,0,2.9,190.0,15.5
127,128,1010.6,31.0,28.7,27.1,25.1,81,69,0,4.7,170.0,12.1
128,129,1011.4,31.2,28.7,27.3,25.2,82,80,0,3.8,150.0,9.5
129,130,1010.1,30.6,28.7,26.9,25.0,81,69,0,3.9,170.0,16.3
130,131,1008.1,28.4,26.6,23.7,24.3,87,84,1,0.3,220.0,12.0
131,132,1008.6,28.8,25.5,23.4,20.6,75,62,0,8.8,80.0,26.0
132,133,1009.8,27.6,25.1,23.7,21.4,80,78,1,5.0,70.0,28.6
133,134,1012.4,27.8,25.5,24.4,22.2,82,88,1,1.2,50.0,24.9
134,135,1014.2,27.7,25.4,24.0,23.4,89,86,1,2.8,70.0,28.3
135,136,1012.1,29.8,26.6,24.4,23.7,85,75,1,7.7,50.0,15.7
136,137,1011.2,27.1,24.8,22.5,19.4,73,69,1,7.2,10.0,21.9
137,138,1012.3,24.6,23.7,23.2,20.1,80,86,1,0.3,80.0,39.5
138,139,1012.0,26.3,24.5,23.4,19.9,76,79,0,4.8,70.0,30.3
139,140,1009.9,28.1,25.5,24.0,22.5,84,85,1,3.5,70.0,26.4
140,141,1006.9,26.2,25.2,24.3,24.2,94,88,1,0.1,40.0,22.3
141,142,1005.9,28.3,26.5,24.7,24.3,88,77,1,1.9,230.0,25.9
142,143,1007.8,30.8,27.2,25.3,22.7,77,63,0,5.6,20.0,11.3
143,144,1008.4,28.9,26.8,24.8,23.2,81,65,1,6.4,20.0,7.9
144,145,1007.9,30.7,27.5,25.4,24.1,82,61,1,7.6,180.0,7.4
145,146,1007.8,30.9,28.0,26.2,24.7,82,62,1,8.8,100.0,16.2
146,147,1007.6,29.5,27.6,26.7,24.8,85,84,1,1.8,70.0,34.8
147,148,1006.4,29.1,27.5,26.0,25.5,89,88,1,1.2,130.0,32.5
148,149,1007.6,30.3,27.7,24.5,25.6,89,89,1,1.2,200.0,24.0
149,150,1007.9,31.0,29.1,27.2,26.1,84,77,1,3.6,210.0,19.0
150,151,1008.8,32.1,29.8,28.0,26.0,80,73,1,9.8,220.0,22.8
151,152,1009.5,31.8,29.9,28.7,25.7,79,72,0,7.0,220.0,25.2
152,153,1007.8,32.8,30.1,28.6,26.2,80,73,0,7.2,230.0,31.7
153,154,1006.0,33.0,30.3,28.7,26.3,79,58,0,10.0,230.0,27.4
154,155,1006.5,32.4,30.3,29.0,26.5,80,77,1,5.2,220.0,28.8
155,156,1007.9,33.8,28.7,24.7,25.4,83,75,1,5.5,220.0,20.8
156,157,1008.8,30.4,26.9,25.0,24.3,86,87,1,0.7,20.0,9.8
157,158,1008.8,29.1,26.2,24.8,24.7,91,80,1,2.2,20.0,11.2
158,159,1008.1,30.7,28.1,26.3,25.4,86,75,1,5.7,20.0,9.5
159,160,1006.3,30.0,27.1,24.1,25.1,89,85,1,3.1,190.0,12.6
160,161,1005.7,31.7,28.2,26.6,25.7,86,79,1,6.5,,
161,162,1005.7,31.1,27.9,26.6,25.8,89,80,1,4.5,220.0,14.6
162,163,1005.9,27.8,26.6,25.4,25.4,93,85,1,0.0,230.0,20.0
163,164,1005.7,29.2,27.1,25.4,25.8,93,96,1,0.0,220.0,29.8
164,165,1005.0,31.5,29.7,28.5,26.7,84,90,1,1.3,220.0,24.3
165,166,1004.2,31.7,30.2,29.2,26.6,81,88,1,2.4,220.0,30.0
166,167,1005.3,32.0,30.3,29.3,26.3,79,86,1,1.6,210.0,29.3
167,168,1006.7,31.4,29.4,28.2,25.9,82,88,1,1.6,230.0,23.2
168,169,1008.2,32.1,29.4,26.7,25.9,82,85,1,7.2,220.0,12.8
169,170,1010.5,30.8,29.3,27.7,26.0,83,81,1,2.3,200.0,19.8
170,171,1010.3,34.2,30.1,27.8,26.1,80,41,0,12.0,130.0,12.4
171,172,1008.5,34.4,30.8,28.6,26.3,78,59,1,9.1,170.0,12.1
172,173,1009.3,33.7,30.6,28.7,25.6,75,51,0,10.0,200.0,12.6
173,174,1009.5,33.7,30.5,28.5,25.3,75,32,0,9.3,220.0,10.9
174,175,1008.4,34.1,30.4,28.4,24.7,72,20,0,11.4,210.0,9.6
175,176,1008.1,35.2,31.0,28.8,25.0,72,38,0,11.2,180.0,9.0
176,177,1008.9,35.5,31.4,28.9,26.1,74,39,0,10.6,150.0,9.1
177,178,1009.1,35.1,31.3,29.4,26.3,75,57,1,9.9,160.0,11.9
178,179,1007.5,35.1,31.1,28.6,26.7,78,61,1,8.6,60.0,15.7
179,180,1007.5,32.3,29.1,26.3,26.3,85,83,1,4.2,220.0,26.1
180,181,1010.0,33.3,29.0,27.5,26.7,87,79,1,3.9,160.0,23.4
181,182,1010.3,33.1,30.0,27.8,26.0,80,83,1,6.3,190.0,24.4
182,183,1008.9,33.0,30.1,27.7,26.0,79,78,1,5.3,190.0,21.9
183,184,1009.1,32.0,29.4,26.9,26.0,82,86,1,2.7,200.0,21.9
184,185,1008.7,31.5,29.4,27.3,25.8,82,84,1,1.8,190.0,25.1
185,186,1006.6,33.0,30.1,28.0,25.9,78,83,1,6.8,180.0,33.0
186,187,1007.5,32.6,29.0,25.8,26.5,87,88,1,5.4,130.0,22.5
187,188,1008.4,28.8,27.3,24.7,26.0,93,88,1,0.5,130.0,24.8
188,189,1005.9,34.0,30.2,27.9,25.6,77,53,1,10.5,270.0,11.3
189,190,1001.0,34.2,31.0,28.1,25.9,75,46,0,10.4,280.0,23.5
190,191,999.0,35.6,31.5,26.4,26.4,75,57,1,10.0,280.0,25.0
191,192,1000.3,31.3,28.6,26.2,25.0,81,88,1,2.5,240.0,18.8
192,193,1002.2,31.1,28.9,26.1,26.1,85,89,1,2.4,240.0,19.8
193,194,1003.8,29.0,28.1,27.0,25.1,84,88,1,0.0,230.0,16.3
194,195,1005.0,31.7,28.6,25.6,26.1,87,82,1,2.2,160.0,12.6
195,196,1006.8,30.3,28.9,26.4,26.2,86,83,1,0.2,230.0,14.3
196,197,1007.0,33.0,30.2,28.6,26.4,81,78,1,6.2,230.0,22.4
197,198,1008.1,33.2,30.6,29.0,26.4,79,69,1,8.5,240.0,25.1
198,199,1008.5,33.2,30.6,29.0,26.2,78,69,0,9.2,230.0,23.7
199,200,1007.5,32.4,30.4,28.7,25.3,74,72,1,10.1,230.0,23.7
200,201,1007.9,32.3,29.9,26.7,25.8,79,78,1,4.1,220.0,25.1
201,202,1009.8,31.9,29.2,25.6,25.6,82,70,1,6.4,220.0,22.6
202,203,1010.9,33.3,30.0,27.5,25.3,76,49,1,8.8,220.0,12.3
203,204,1010.3,32.9,30.0,28.1,25.2,76,29,0,11.4,240.0,14.5
204,205,1008.9,32.8,30.0,28.0,25.4,77,32,0,11.9,250.0,21.6
205,206,1008.4,34.0,30.4,28.0,24.6,72,21,0,12.1,240.0,16.0
206,207,1008.6,35.0,30.8,28.3,25.5,74,28,0,11.0,130.0,8.3
207,208,1008.3,32.0,29.4,27.0,26.4,84,57,1,7.4,60.0,17.5
208,209,1009.3,33.4,30.2,28.0,25.3,76,44,1,10.1,200.0,9.5
209,210,1009.7,32.9,30.1,28.1,24.8,74,29,0,11.8,240.0,12.8
210,211,1008.5,33.7,30.3,27.6,24.9,74,32,0,11.8,260.0,21.9
211,212,1006.6,33.5,29.9,28.7,24.7,74,49,1,6.3,270.0,16.1
212,213,1005.1,33.9,30.1,27.0,24.9,74,47,1,10.4,50.0,14.1
213,214,1011.2,32.2,28.9,26.9,24.6,78,69,0,10.7,20.0,11.8
214,215,1011.6,32.3,28.9,26.8,24.5,78,54,0,11.4,100.0,9.8
215,216,1010.6,33.3,29.5,27.3,24.5,75,38,0,10.3,20.0,5.5
216,217,1008.3,33.3,29.4,26.8,24.1,74,29,0,5.7,10.0,4.4
217,218,1006.1,33.3,29.6,27.6,24.4,74,27,0,10.8,220.0,8.7
218,219,1005.3,33.1,30.1,27.8,24.2,72,29,0,10.6,220.0,6.1
219,220,1003.4,33.3,30.7,28.2,24.9,72,40,0,10.0,290.0,10.9
220,221,998.5,36.3,32.4,30.0,24.0,62,55,0,10.8,290.0,17.2
221,222,998.5,34.7,31.0,26.9,24.8,71,80,1,10.0,220.0,26.4
222,223,1004.5,30.6,28.1,25.1,25.2,85,88,1,0.6,230.0,20.2
223,224,1007.3,32.8,29.2,26.3,25.4,81,77,1,6.5,220.0,13.9
224,225,1007.9,33.7,30.0,27.8,25.8,79,78,1,9.1,220.0,11.9
225,226,1007.9,29.6,28.0,26.4,25.6,87,84,1,0.1,230.0,22.9
226,227,1007.4,28.8,26.9,25.6,25.1,90,88,1,0.2,210.0,12.9
227,228,1008.5,28.6,27.0,24.9,25.0,89,88,1,0.3,220.0,14.2
228,229,1008.5,31.2,29.2,26.9,26.5,86,88,1,0.2,230.0,18.0
229,230,1008.2,32.4,29.9,28.3,26.6,83,81,1,8.4,230.0,20.5
230,231,1008.0,33.8,30.2,28.4,25.8,78,67,1,10.2,220.0,18.1
231,232,1007.7,32.8,30.1,28.1,25.7,77,59,0,10.4,230.0,16.6
232,233,1006.3,31.2,29.1,26.8,26.1,84,67,1,5.0,270.0,6.9
233,234,1002.2,33.4,30.0,26.9,25.5,77,70,0,7.7,350.0,13.6
234,235,1000.1,32.0,30.2,28.4,24.4,71,48,1,6.1,10.0,12.0
235,236,1000.0,32.9,30.6,28.0,24.2,69,30,1,7.6,220.0,11.7
236,237,1002.4,33.2,30.7,28.3,24.3,70,48,0,7.8,10.0,11.0
237,238,1005.5,34.4,30.6,27.9,23.2,65,22,0,9.1,10.0,10.7
238,239,1008.1,31.7,28.9,27.8,25.3,81,78,1,1.1,40.0,16.4
239,240,1008.1,32.4,29.0,27.0,25.0,79,75,0,6.7,200.0,12.0
240,241,1006.5,31.2,28.3,26.9,24.4,79,84,1,4.5,210.0,8.9
241,242,1006.2,29.6,27.8,26.5,24.8,84,87,1,3.1,230.0,11.0
242,243,1006.8,27.9,26.6,25.8,25.2,92,88,1,0.0,220.0,5.9
243,244,1007.4,29.0,27.4,25.8,25.0,87,88,1,0.9,40.0,5.7
244,245,1007.8,28.9,27.4,25.7,25.4,89,87,1,0.4,50.0,8.6
245,246,1010.9,27.7,25.8,24.5,24.8,94,88,1,0.0,110.0,16.5
246,247,1013.0,29.0,27.6,25.8,25.8,90,87,1,0.7,60.0,18.2
247,248,1013.1,32.9,29.1,27.0,25.7,82,60,0,8.7,80.0,9.8
248,249,1011.1,31.9,29.3,27.2,24.8,78,38,0,11.0,220.0,11.7
249,250,1008.1,32.3,29.6,27.8,25.6,79,43,0,9.7,240.0,24.9
250,251,1007.2,29.6,28.3,26.7,25.9,87,82,1,0.5,250.0,21.3
251,252,1009.4,30.7,27.9,26.4,23.1,75,60,0,8.3,60.0,29.0
252,253,1012.0,31.2,28.2,26.5,23.0,74,44,1,10.1,70.0,26.2
253,254,1012.7,31.3,28.1,26.5,23.2,75,47,0,7.9,60.0,24.5
254,255,1011.1,31.0,28.1,26.8,23.7,77,46,1,8.4,100.0,21.4
255,256,1011.5,30.5,27.9,26.2,23.2,76,66,1,6.7,90.0,22.6
256,257,1013.0,31.2,28.0,25.8,21.4,68,49,0,9.2,50.0,39.9
257,258,1012.2,31.4,28.0,25.9,22.1,71,46,0,9.3,60.0,41.3
258,259,1011.3,31.9,28.6,26.5,23.1,73,60,0,9.0,70.0,39.5
259,260,1011.9,31.0,28.1,26.9,24.5,81,86,1,2.1,70.0,32.2
260,261,1014.6,30.6,28.2,27.1,24.2,79,72,1,7.1,70.0,27.4
261,262,1015.0,31.8,28.5,26.8,24.0,77,47,1,8.6,70.0,14.5
262,263,1012.2,30.6,28.3,26.8,24.3,79,67,0,3.8,180.0,8.1
263,264,1009.3,31.1,28.7,27.1,24.5,78,74,1,7.7,200.0,14.5
264,265,1008.6,28.7,27.4,25.5,23.8,81,88,1,0.4,190.0,11.9
265,266,1009.9,31.0,28.1,26.3,25.5,86,67,1,8.8,110.0,14.8
266,267,1009.1,32.0,28.9,27.3,25.3,81,40,1,6.8,110.0,10.2
267,268,1006.7,32.0,29.3,27.4,24.7,77,23,0,11.1,230.0,17.3
268,269,1004.9,32.2,29.7,28.1,25.3,78,38,0,11.0,230.0,20.5
269,270,1006.7,32.2,28.7,26.9,26.3,87,71,1,4.7,90.0,14.0
270,271,1008.2,30.2,27.8,26.5,25.0,85,81,1,2.5,90.0,15.1
271,272,1006.7,32.8,29.0,25.8,20.6,61,30,0,11.1,10.0,16.4
272,273,1005.6,31.3,29.7,27.4,20.0,56,53,0,10.4,230.0,15.5
273,274,1011.0,32.7,29.8,28.2,24.8,75,78,1,8.5,140.0,12.7
274,275,1013.0,31.7,28.8,26.4,25.3,81,84,1,2.9,30.0,7.9
275,276,1012.4,31.6,27.9,26.5,23.1,76,82,1,4.2,10.0,30.6
276,277,1011.7,29.7,26.8,24.2,23.7,83,88,1,1.6,60.0,52.8
277,278,1013.2,27.8,26.7,24.9,25.2,92,95,1,0.0,120.0,50.7
278,279,1015.2,27.8,26.7,25.4,25.4,93,88,1,0.9,100.0,37.0
279,280,1014.1,26.8,26.0,25.3,25.4,97,86,1,0.4,100.0,30.4
280,281,1012.7,27.6,26.4,25.0,25.0,92,85,1,0.7,140.0,12.5
281,282,1010.5,30.0,27.8,26.1,23.1,76,54,0,10.6,300.0,13.0
282,283,1011.3,29.4,26.8,24.8,20.9,70,45,1,7.1,20.0,20.4
283,284,1013.7,26.6,24.3,21.1,19.9,77,85,1,0.6,20.0,30.2
284,285,1018.0,22.1,20.5,18.5,16.6,78,88,1,0.0,20.0,38.3
285,286,1019.0,24.9,23.1,21.0,16.8,67,88,1,0.0,50.0,28.2
286,287,1018.7,27.8,25.1,23.3,19.1,70,68,1,10.5,70.0,32.4
287,288,1017.4,28.2,25.0,23.1,20.1,75,51,0,7.4,70.0,23.9
288,289,1015.2,28.7,25.2,23.1,20.7,76,19,0,9.1,90.0,14.1
289,290,1013.8,29.4,25.8,23.3,20.4,73,20,0,10.5,30.0,9.9
290,291,1013.4,30.8,26.2,23.6,19.5,69,17,0,10.5,70.0,12.4
291,292,1012.5,29.1,25.5,23.5,19.3,70,43,0,9.7,60.0,8.9
292,293,1010.2,28.2,25.3,23.1,16.7,59,79,0,4.4,20.0,17.3
293,294,1008.3,29.1,26.2,23.8,17.3,58,78,0,7.5,10.0,17.2
294,295,1010.2,29.2,26.4,24.3,19.3,65,64,1,6.4,10.0,13.2
295,296,1012.0,30.6,27.0,25.3,20.9,70,48,0,7.8,120.0,9.2
296,297,1013.0,30.7,27.0,24.8,21.6,73,50,0,8.3,80.0,9.9
297,298,1015.0,29.6,26.8,24.9,22.1,76,61,1,8.2,80.0,19.7
298,299,1016.8,26.6,25.9,25.4,21.7,77,77,1,3.0,80.0,37.5
299,300,1016.8,26.2,25.4,24.5,22.3,83,81,1,0.8,80.0,28.9
300,301,1015.6,30.1,26.5,24.3,22.1,77,48,0,9.5,60.0,10.3
301,302,1017.0,29.2,26.7,25.5,23.3,82,46,1,9.5,110.0,15.8
302,303,1018.2,28.4,26.4,25.5,22.9,81,61,1,7.0,90.0,24.2
303,304,1017.8,29.6,26.7,25.3,23.1,81,53,0,8.4,100.0,16.5
304,305,1020.4,27.2,25.6,24.4,21.6,79,66,1,5.3,80.0,40.8
305,306,1020.9,24.5,22.9,20.5,17.8,73,61,0,4.3,20.0,29.6
306,307,1019.8,26.0,22.6,19.7,16.0,67,72,1,7.5,20.0,22.5
307,308,1019.5,25.8,23.7,22.3,18.8,74,82,1,2.4,70.0,32.9
308,309,1018.1,26.6,24.7,23.1,20.4,77,83,1,3.0,80.0,29.8
309,310,1016.1,28.2,25.8,24.5,22.0,80,82,1,6.5,70.0,28.3
310,311,1015.6,26.3,25.5,24.7,22.4,83,81,1,0.5,80.0,30.2
311,312,1016.3,28.4,26.2,25.2,23.4,85,87,1,3.4,80.0,24.8
312,313,1016.4,28.7,26.5,25.5,23.6,84,70,1,5.9,70.0,18.0
313,314,1015.8,30.3,26.7,24.8,23.3,82,58,1,7.7,50.0,12.8
314,315,1016.9,25.9,24.9,24.0,21.4,81,88,1,1.1,80.0,46.3
315,316,1017.7,25.4,23.8,22.6,20.6,82,85,1,2.6,80.0,43.8
316,317,1017.3,24.2,23.9,23.6,21.1,84,88,1,0.0,80.0,41.4
317,318,1015.2,25.3,23.3,21.0,22.1,92,86,1,0.3,80.0,29.7
318,319,1014.5,26.9,24.3,22.3,21.2,83,74,1,5.5,30.0,13.8
319,320,1015.2,24.8,24.2,23.5,22.3,89,84,1,0.1,80.0,35.8
320,321,1013.7,25.9,24.8,23.6,23.5,93,74,1,2.3,80.0,25.5
321,322,1013.9,27.2,25.5,24.4,23.8,90,51,0,7.0,80.0,17.2
322,323,1016.0,29.1,26.1,24.1,23.2,84,20,0,8.2,80.0,7.9
